ID,Title,Author
836,,
4012,,
15653,Dorothy Dale's Queer Holidays,"Penrose, Margaret"
21948,"Little Busybodies: The Life of Crickets, Ants, Bees, Beetles, and Other Busybodies","Moody, Julia, Marks, Jeannette Augustus"
18349,In the Irish Brigade: A Tale of War in Flanders and Spain,"Henty, G. A. (George Alfred)"
21752,My Doggie and I,"Ballantyne, R. M. (Robert Michael)"
22565,"From Farm to Fortune; or, Nat Nason's Strange Experience","Alger, Horatio, Jr."
8075,,
25274,Rollo at Work,"Abbott, Jacob"
6804,,
5673,,
11151,The Lost Trail,"Ellis, Edward Sylvester"
3035,,
14838,The Tale of Peter Rabbit,"Potter, Beatrix"
23576,"Quadrupeds, What They Are and Where Found: A Book of Zoology for Boys","Reid, Mayne"
15904,"The Rover Boys on the River; Or, The Search for the Missing Houseboat","Stratemeyer, Edward"
21935,"Prince Prigio
From ""His Own Fairy Book""","Lang, Andrew"
5304,,
10749,The Circus Procession,Unknown
14169,Ethel Hollister's Second Summer as a Campfire Girl,"Benson, Irene Elliott"
41,,
13859,"Boy Scouts in Southern Waters; Or, Spaniard's Treasure Chest","Ralphson, G. Harvey (George Harvey)"
5259,,
24545,"The Tale of the The Muley Cow
Slumber-Town Tales","Bailey, Arthur Scott"
6577,,
3034,,
18868,With Kitchener in the Soudan: A Story of Atbara and Omdurman,"Henty, G. A. (George Alfred)"
22113,Peggy Stewart at School,"Jackson, Gabrielle E. (Gabrielle Emilie)"
14797,The Tale of Timmy Tiptoes,"Potter, Beatrix"
19533,"Stories of Great Inventors
Fulton, Whitney, Morse, Cooper, Edison","Macomber, Hattie E."
15164,Folk Tales Every Child Should Know,
21884,The Faithless Parrot,"Bennett, Charles H. (Charles Henry)"
677,,
8411,,
18606,"The Camp Fire Girls in the Maine Woods; Or, The Winnebagos Go Camping","Frey, Hildegard G."
24730,"Daniel Boone
Taming the Wilds","Wilkie, Katharine Elliott"
22566,Dorothy and the Wizard in Oz,"Baum, L. Frank (Lyman Frank)"
35601,,
15767,The Texan Scouts: A Story of the Alamo and Goliad,"Altsheler, Joseph A. (Joseph Alexander)"
